Text1,Text2,label
OOPs stands for representing the Object-Oriented Programming system. Programs are treated as a collection of objects in oops. Each object is nothing but an example of a class.,"OOPs stands for representing the Object-Oriented Programming system. Programs are treated as a collection of objects in oops. Each object is nothing but an example of a class.  Everything is an object, there is no data. Data lives inside each object that’s responsible for it.",1
OOP is Object Oriented Programming.,"Typically, OOPs is semi-formally defined as a style of imperative, procedural programming characterised by: Inheritance, Encapsulation & Polymorphism.",0
Machine Learning is a field of Artificial Intelligence that allows system to learn from data.,Data from learn to system allows that intelligence artificial of field is a Machine Learning.,1
Machine Learning is a field of Artificial Intelligence that allows system to learn from data.,"Determined as subdomain of AI, the machine learning model allows system to learn from data.",1
Machine Learning is a field of Artificial Intelligence that allows system to learn from data.,"The 7-seater India-bound Jeep SUV, locally built in India from 2022 is likely to be trade marketed with the name ‘Patriot’ albeit known as H6 internally. ",0
"The 7-seater India-bound Jeep SUV, locally built in India from 2022 is likely to be trade marketed with the name ‘Patriot’ albeit known as H6 internally. The new name along with new elaborating features over the previous version is aimed towards attracting customers in India. The name Jeep Patriot is inspired by a US-based Jeep called Patriot, which is a compact SUV. With this new launch, the Jeep will enter the D-segment SUV category.","The 7-seater Jeep SUV meant for the Indian market, which has been locally manufactured in India since 2022, is expected to be officially marketed under the name “Patriot,” although it is internally referred to as H6. The new name, along with additional features compared to the earlier version, is intended to attract Indian customers. The Jeep Patriot name is inspired by a compact SUV sold in the US under the same name. With this launch, Jeep will enter the D-segment SUV category in India.",1
"The 7-seater India-bound Jeep SUV, locally built in India from 2022 is likely to be trade marketed with the name ‘Patriot’ albeit known as H6 internally. The new name along with new elaborating features over the previous version is aimed towards attracting customers in India. The name Jeep Patriot is inspired by a US-based Jeep called Patriot, which is a compact SUV. With this new launch, the Jeep will enter the D-segment SUV category.","Jeep is preparing to launch its India-bound 7-seater SUV, locally produced since 2022, under the name “Patriot,” while the model is internally known as H6. The rebranding and added features compared to the previous version are aimed at increasing its appeal in the Indian market. The name Patriot is derived from a compact Jeep SUV available in the US. Through this launch, Jeep plans to make its entry into the D-segment SUV space in India.",1
"The 7-seater India-bound Jeep SUV, locally built in India from 2022 is likely to be trade marketed with the name ‘Patriot’ albeit known as H6 internally. The new name along with new elaborating features over the previous version is aimed towards attracting customers in India. The name Jeep Patriot is inspired by a US-based Jeep called Patriot, which is a compact SUV. With this new launch, the Jeep will enter the D-segment SUV category.","Jeep is set to strengthen its presence in the Indian automobile market by introducing a new 7-seater SUV positioned in the D-segment category. Manufactured locally in India, the vehicle will be launched with updated features and a refreshed identity to suit Indian consumer preferences. Drawing inspiration from Jeep’s global naming legacy, the model adopts a familiar brand name while offering a larger and more premium configuration. This launch reflects Jeep’s strategy to expand its product lineup and compete in higher SUV segments in India.",0
The facelifted BMW 6 Series GT has been launched for the Indian market in the price range of Rs 67.90 lakh to Rs 77.00 lakh. It is available in three variants which include one petrol engine and two diesel.  It will come in two trims: Luxury Line and M Sport.Notable features include four-zone climate control and wireless charging,"The facelifted BMW 6 Series GT has been launched in the Indian market with prices ranging from Rs 67.90 lakh to Rs 77.00 lakh. It is offered in three variants, including one petrol engine option and two diesel variants. The model is available in two trims, namely Luxury Line and M Sport. Key features of the car include four-zone climate control and wireless charging.",1
The facelifted BMW 6 Series GT has been launched for the Indian market in the price range of Rs 67.90 lakh to Rs 77.00 lakh. It is available in three variants which include one petrol engine and two diesel.  It will come in two trims: Luxury Line and M Sport.Notable features include four-zone climate control and wireless charging,"BMW has introduced the updated 6 Series GT in India, priced between Rs 67.90 lakh and Rs 77.00 lakh. The car is available in three different variants, consisting of one petrol-powered version and two diesel options. Buyers can choose between Luxury Line and M Sport trims. The facelifted model also offers premium features such as four-zone climate control and wireless charging support.",1
The facelifted BMW 6 Series GT has been launched for the Indian market in the price range of Rs 67.90 lakh to Rs 77.00 lakh. It is available in three variants which include one petrol engine and two diesel.  It will come in two trims: Luxury Line and M Sport.Notable features include four-zone climate control and wireless charging,"BMW has expanded its premium portfolio in India with the launch of a refreshed 6 Series GT, positioned in the luxury sedan segment. The model is offered with multiple powertrain choices, including both petrol and diesel options, and is available in distinct trim levels aimed at different buyer preferences. Designed to enhance comfort and convenience, the vehicle includes advanced cabin features that emphasize a more luxurious driving experience.",0
"The three variants of the BMW 6 Series facelift model are 630i M Sport, 620d Luxury Line, and 630d M Sport. The older variant 630i Luxury Line has been discontinued previously and a top-spec variant M Sport has been introduced which is costlier than the previous version by Rs 2 lakh.","The BMW 6 Series facelift is offered in three variants: 630i M Sport, 620d Luxury Line, and 630d M Sport. The earlier 630i Luxury Line variant has already been discontinued, and a new top-end M Sport variant has been introduced. This new M Sport version is priced around Rs 2 lakh higher than the previous model.",1
"The three variants of the BMW 6 Series facelift model are 630i M Sport, 620d Luxury Line, and 630d M Sport. The older variant 630i Luxury Line has been discontinued previously and a top-spec variant M Sport has been introduced which is costlier than the previous version by Rs 2 lakh.","BMW has made changes to the variant lineup of the facelifted 6 Series by offering three options, namely 630i M Sport, 620d Luxury Line, and 630d M Sport. The older 630i Luxury Line variant is no longer available, while a higher-spec M Sport version has been added to the range. The newly introduced M Sport variant carries a price increase of approximately Rs 2 lakh compared to the earlier version.",1
"The three variants of the BMW 6 Series facelift model are 630i M Sport, 620d Luxury Line, and 630d M Sport. The older variant 630i Luxury Line has been discontinued previously and a top-spec variant M Sport has been introduced which is costlier than the previous version by Rs 2 lakh.","As part of the update to its premium model lineup, BMW has revised the available variants for the 6 Series by removing an older trim and introducing a more feature-rich option. The current range focuses on sportier configurations and a higher-end positioning, with the newly added variant carrying a noticeable price premium over the earlier offering. This change reflects BMW’s strategy to emphasize performance-oriented trims in the refreshed model.",0
Hyundai Aura has received feature upgrades and price hikes across its variants for the year 2021. Both petrol and diesel variants are included in it.,The Hyundai Aura has received feature upgrades along with price increases across all its variants for the 2021 model year. These updates apply to both the petrol and diesel versions of the car.,1
Hyundai Aura has received feature upgrades and price hikes across its variants for the year 2021. Both petrol and diesel variants are included in it.,"For 2021, Hyundai has updated the Aura with added features and revised pricing across its range. The changes affect both petrol-powered and diesel-powered variants of the model.",1
Hyundai Aura has received feature upgrades and price hikes across its variants for the year 2021. Both petrol and diesel variants are included in it.,"Hyundai has refreshed its compact sedan lineup by making changes to equipment levels and pricing as part of its annual update. The model continues to be offered with multiple fuel options, ensuring availability for different customer preferences while reflecting the latest market adjustments.",0
"The revised prices have taken effect across all model lineup except for the base petrol E variant. The four diesel variants S, S AMT, SX(O), and SX+AMT have seen a hike of Rs 4,800. They currently retail at Rs 7.89 lakh, Rs 8.9 lakh, Rs 9.15 lakh, and Rs 9.34 lakh respectively.","The revised pricing has been implemented across the entire model range, except for the base petrol E variant. The four diesel variants—S, S AMT, SX(O), and SX+ AMT—have received a price increase of Rs 4,800. These variants are now priced at Rs 7.89 lakh, Rs 8.9 lakh, Rs 9.15 lakh, and Rs 9.34 lakh respectively.",1
"The revised prices have taken effect across all model lineup except for the base petrol E variant. The four diesel variants S, S AMT, SX(O), and SX+AMT have seen a hike of Rs 4,800. They currently retail at Rs 7.89 lakh, Rs 8.9 lakh, Rs 9.15 lakh, and Rs 9.34 lakh respectively.","Price revisions have been applied to most variants in the lineup, with the exception of the entry-level petrol E model. The diesel versions, including S, S AMT, SX(O), and SX+ AMT, have become costlier by Rs 4,800. Following the hike, their current prices stand at Rs 7.89 lakh, Rs 8.9 lakh, Rs 9.15 lakh, and Rs 9.34 lakh respectively.",1
"The revised prices have taken effect across all model lineup except for the base petrol E variant. The four diesel variants S, S AMT, SX(O), and SX+AMT have seen a hike of Rs 4,800. They currently retail at Rs 7.89 lakh, Rs 8.9 lakh, Rs 9.15 lakh, and Rs 9.34 lakh respectively.","As part of the latest pricing update, most variants in the range have seen a revision, while the entry-level petrol option remains unchanged. The adjustment primarily impacts diesel-powered versions, which now carry slightly higher price tags across multiple trim levels. These changes reflect routine pricing updates based on market and cost considerations.",0
"The eight petrol variants S, S AMT, SX, SX(O), SX+AMT, SX+Turbo, S CNG has also received a hike of Rs 4,000. They have now priced at Rs 6.72 lakh, Rs 7.22 lakh, Rs 7.41 lakh, Rs 7.97 lakh, Rs 8.16 lakh, Rs 8.70 lakh, Rs 7.48 lakh respectively.","The eight petrol variants—S, S AMT, SX, SX(O), SX+ AMT, SX+ Turbo, and S CNG—have also received a price increase of Rs 4,000. These variants are now priced at Rs 6.72 lakh, Rs 7.22 lakh, Rs 7.41 lakh, Rs 7.97 lakh, Rs 8.16 lakh, Rs 8.70 lakh, and Rs 7.48 lakh respectively.",1
"The eight petrol variants S, S AMT, SX, SX(O), SX+AMT, SX+Turbo, S CNG has also received a hike of Rs 4,000. They have now priced at Rs 6.72 lakh, Rs 7.22 lakh, Rs 7.41 lakh, Rs 7.97 lakh, Rs 8.16 lakh, Rs 8.70 lakh, Rs 7.48 lakh respectively.","Hyundai has revised the prices of its petrol-powered variants by increasing them by Rs 4,000. The affected trims include S, S AMT, SX, SX(O), SX+ AMT, SX+ Turbo, and S CNG. Following the update, the prices range from Rs 6.72 lakh to Rs 8.70 lakh, depending on the variant.",1
"The eight petrol variants S, S AMT, SX, SX(O), SX+AMT, SX+Turbo, S CNG has also received a hike of Rs 4,000. They have now priced at Rs 6.72 lakh, Rs 7.22 lakh, Rs 7.41 lakh, Rs 7.97 lakh, Rs 8.16 lakh, Rs 8.70 lakh, Rs 7.48 lakh respectively.","As part of a broader price adjustment, several petrol variants in the lineup have seen a marginal increase in cost. The revised pricing impacts multiple trim levels, reflecting standard market-driven updates, while maintaining a wide range of options for customers across different budget segments.",0
"Indian market is expecting a new D-Max V-Cross soon. Meanwhile, the brochure regarding its specifications has been leaked online. It has features, specifications, colors, and other information.","The Indian market is expected to receive a new D-Max V-Cross in the near future. In the meantime, a brochure detailing its specifications has been leaked online. The document reveals information related to its features, specifications, color options, and other details.",1
"Indian market is expecting a new D-Max V-Cross soon. Meanwhile, the brochure regarding its specifications has been leaked online. It has features, specifications, colors, and other information.","A new D-Max V-Cross is anticipated for launch in the Indian market, and ahead of its official debut, its specification brochure has surfaced online. The leaked material provides insights into the vehicle’s features, technical specifications, available colors, and additional information.",1
"Indian market is expecting a new D-Max V-Cross soon. Meanwhile, the brochure regarding its specifications has been leaked online. It has features, specifications, colors, and other information.","Ahead of its official launch in India, details of an upcoming pickup truck have emerged through unofficial sources. Information circulating online offers an overview of the vehicle’s design, equipment, and configuration options, giving potential buyers an early look at what to expect from the model.",0
Earlier in April 2021 – Isuzu Motors has revealed teaser images of the new V-Cross and hinted about its launch in India very soon. It will meet the stringent BS6 emission norms.,"Earlier in April 2021, Isuzu Motors revealed teaser images of the new V-Cross and indicated that it would be launched in the Indian market soon. The upcoming model will also comply with the strict BS6 emission norms.",1
Earlier in April 2021 – Isuzu Motors has revealed teaser images of the new V-Cross and hinted about its launch in India very soon. It will meet the stringent BS6 emission norms.,"In April 2021, Isuzu Motors released teaser images of its upcoming V-Cross, suggesting that the vehicle would be introduced in India in the near future. The model is expected to meet the latest BS6 emission standards.",1
Earlier in April 2021 – Isuzu Motors has revealed teaser images of the new V-Cross and hinted about its launch in India very soon. It will meet the stringent BS6 emission norms.,"Isuzu has begun building anticipation for its next pickup truck by sharing preview images earlier in 2021. The company has confirmed that the upcoming model will be engineered to comply with current emission regulations, signaling readiness for the Indian market launch.",0
"New V-Cross has two model line up – 2WD and 4WD i.e, two variants two-wheel-drive Z Prestige and 4-wheel-drive Z Prestige. The overall change is only associated with the new engine. ","The new V-Cross comes with two model options, including 2WD and 4WD variants, namely the two-wheel-drive Z Prestige and the four-wheel-drive Z Prestige. The only major update in the lineup is related to the introduction of a new engine.",1
"New V-Cross has two model line up – 2WD and 4WD i.e, two variants two-wheel-drive Z Prestige and 4-wheel-drive Z Prestige. The overall change is only associated with the new engine. ","The updated V-Cross is offered in two variants: a 2WD Z Prestige and a 4WD Z Prestige. Apart from these drivetrain options, the primary change in the new model is limited to the engine update.",1
"New V-Cross has two model line up – 2WD and 4WD i.e, two variants two-wheel-drive Z Prestige and 4-wheel-drive Z Prestige. The overall change is only associated with the new engine. ","The latest iteration of the V-Cross focuses on a simplified variant structure with two drivetrain choices aimed at different usage needs. While customers can select between rear-wheel and four-wheel drive configurations, the update itself concentrates mainly on mechanical improvements rather than cosmetic or feature changes.",0
"Other prominent features include LED tail lamps, Bi-LED projector headlamps, fog lamps, roof rails, 18-inch alloy wheels, B-pillar black-out film, LED DRLs, an electrically adjustable driver seat, a 7-inch infotainment system, roof-mounted 8-speaker audio system, automatic AC, anti-pinch auto power windows, shift-on-fly 4WD mode, and steering mounted controls. Safety has been taken care of with features like six airbags, ESC, Hill Descent Control, Hill Start Assist, rear parking sensors, rear parking camera, electronic stability control, traction control and many more.","Other notable features of the vehicle include LED tail lamps, Bi-LED projector headlamps, fog lamps, roof rails, 18-inch alloy wheels, B-pillar black-out film, LED DRLs, an electrically adjustable driver seat, a 7-inch infotainment system, roof-mounted 8-speaker audio system, automatic AC, anti-pinch auto power windows, shift-on-fly 4WD mode, and steering-mounted controls. Safety is ensured with six airbags, ESC, Hill Descent Control, Hill Start Assist, rear parking sensors, rear parking camera, electronic stability control, traction control, and more.",1
"Other prominent features include LED tail lamps, Bi-LED projector headlamps, fog lamps, roof rails, 18-inch alloy wheels, B-pillar black-out film, LED DRLs, an electrically adjustable driver seat, a 7-inch infotainment system, roof-mounted 8-speaker audio system, automatic AC, anti-pinch auto power windows, shift-on-fly 4WD mode, and steering mounted controls. Safety has been taken care of with features like six airbags, ESC, Hill Descent Control, Hill Start Assist, rear parking sensors, rear parking camera, electronic stability control, traction control and many more.","Key features of the car include Bi-LED projector headlamps, LED tail lamps, fog lights, roof rails, 18-inch alloys, blacked-out B-pillars, LED DRLs, a power-adjustable driver seat, a 7-inch infotainment display, an 8-speaker roof-mounted audio system, automatic climate control, anti-pinch windows, shift-on-fly 4WD, and steering-mounted controls. Safety equipment includes six airbags, ESC, Hill Descent and Hill Start Assist, rear parking camera and sensors, traction control, and electronic stability support.",1
"Other prominent features include LED tail lamps, Bi-LED projector headlamps, fog lamps, roof rails, 18-inch alloy wheels, B-pillar black-out film, LED DRLs, an electrically adjustable driver seat, a 7-inch infotainment system, roof-mounted 8-speaker audio system, automatic AC, anti-pinch auto power windows, shift-on-fly 4WD mode, and steering mounted controls. Safety has been taken care of with features like six airbags, ESC, Hill Descent Control, Hill Start Assist, rear parking sensors, rear parking camera, electronic stability control, traction control and many more.","The vehicle comes equipped with a wide range of convenience, comfort, and safety features. These include advanced lighting, alloy wheels, power-adjustable seating, a touchscreen infotainment system, and a premium audio setup. Driving support features such as 4WD mode, automatic climate control, and steering-mounted controls enhance usability. Safety has been prioritized through multiple airbags, stability control systems, traction management, hill-assist functions, and parking aids, ensuring a secure driving experience.",0
The much-awaited second-generation GLA is expected to be launched in India by mid-May with the tentative price tag of Rs 42.90 lakh. It has been revealed earlier in 2019 in India at Auto Expo. ,"The highly anticipated second-generation GLA is expected to launch in India by mid-May, with a tentative price of Rs 42.90 lakh. It was previously showcased in India at the 2019 Auto Expo.",1
The much-awaited second-generation GLA is expected to be launched in India by mid-May with the tentative price tag of Rs 42.90 lakh. It has been revealed earlier in 2019 in India at Auto Expo. ,"The second-generation GLA, which has been eagerly awaited, is scheduled for a mid-May launch in India with an estimated price of Rs 42.90 lakh. The model was initially unveiled in India during the 2019 Auto Expo.",1
The much-awaited second-generation GLA is expected to be launched in India by mid-May with the tentative price tag of Rs 42.90 lakh. It has been revealed earlier in 2019 in India at Auto Expo. ,"Mercedes-Benz plans to introduce the next-generation GLA in India around mid-May, priced approximately at Rs 42.90 lakh. The vehicle was first presented at the 2019 Auto Expo, offering early insights into its design and features for the Indian market.",0
The front has got larger headlamps and grille. The bonnet has got crease lines to give the car a muscular look which flows back to the single slat grille.,"The front of the car features larger headlamps and a prominent grille. The bonnet has crease lines to give a muscular appearance, which continues into the single slat grille. The car’s aesthetics are enhanced with new LED headlamps. At the rear, the profile has been updated with sleeker split LED tail lamps and a redesigned bumper.",1
The front has got larger headlamps and grille. The bonnet has got crease lines to give the car a muscular look which flows back to the single slat grille.,"The vehicle’s front end now includes bigger headlamps and a redesigned grille, while crease lines on the bonnet provide a stronger, muscular look flowing into the single slat grille. LED headlamps contribute to the overall styling. The rear has been refreshed with slimmer split LED tail lights and an updated bumper design.",1
The front has got larger headlamps and grille. The bonnet has got crease lines to give the car a muscular look which flows back to the single slat grille.,"Design updates focus on enhancing both style and presence. The front receives larger lighting elements and a sculpted bonnet for a bold appearance, complemented by LED headlamps. The rear has been refined with sharper split tail lamps and a reworked bumper, giving the car a modern and cohesive look from all angles.",0
The enthusiasts have expected the new GLA to carry a  2.0-litre diesel engine and the 1.3-litre turbo-petrol mild-hybrid powertrain. The expected price for the new GLA is Rs 42.90 lakh. ,Enthusiasts expect the new GLA to be offered with a 2.0-litre diesel engine and a 1.3-litre turbo-petrol mild-hybrid powertrain. The anticipated price of the vehicle is Rs 42.90 lakh.,1
The enthusiasts have expected the new GLA to carry a  2.0-litre diesel engine and the 1.3-litre turbo-petrol mild-hybrid powertrain. The expected price for the new GLA is Rs 42.90 lakh. ,The new GLA is rumored to feature a 2.0-litre diesel unit along with a 1.3-litre turbo-petrol mild-hybrid setup. Its estimated price is around Rs 42.90 lakh.,1
The enthusiasts have expected the new GLA to carry a  2.0-litre diesel engine and the 1.3-litre turbo-petrol mild-hybrid powertrain. The expected price for the new GLA is Rs 42.90 lakh. ,"The upcoming GLA is expected to offer both diesel and petrol powertrain options, including a 2.0-litre diesel and a 1.3-litre turbo-petrol mild-hybrid system. The model is likely to be priced close to Rs 42.90 lakh in India.",0
"After months of speculations, the new 2022 GMC Hummer EV is all set to be launched in its electric avatar this time. Originally known for its active role in American movies and as a military vehicle, it had undergone many updates till 2010 to come up with new bits both on designing and mechanical aspects. However, it was discontinued in 2010.","After months of speculation, the 2022 GMC Hummer EV is finally set to launch in its electric version. Originally famous for its appearances in American films and as a military vehicle, the Hummer underwent several updates until 2010, including design and mechanical changes. It was discontinued in 2010.",1
"After months of speculations, the new 2022 GMC Hummer EV is all set to be launched in its electric avatar this time. Originally known for its active role in American movies and as a military vehicle, it had undergone many updates till 2010 to come up with new bits both on designing and mechanical aspects. However, it was discontinued in 2010.","The new 2022 GMC Hummer EV is expected to make a comeback in an electric avatar after months of rumors. The Hummer, widely known for its role in American movies and as a military vehicle, had received multiple design and mechanical updates until it was discontinued in 2010.",1
"After months of speculations, the new 2022 GMC Hummer EV is all set to be launched in its electric avatar this time. Originally known for its active role in American movies and as a military vehicle, it had undergone many updates till 2010 to come up with new bits both on designing and mechanical aspects. However, it was discontinued in 2010.","Following months of anticipation, GMC is preparing to reintroduce the Hummer as a fully electric vehicle in 2022. The model, historically recognized for its use in films and military applications, had evolved through several updates before being discontinued in 2010, marking a significant relaunch in its electric form.",0
"Now GMC has come up with an electric super truck as a new Hummer brand. With its launch, it has been anticipated as a great push to the electric vehicle market as a combination of technology, speed, and flexibility.","GMC has introduced an electric super truck under the Hummer brand. With its launch, it is expected to provide a significant boost to the electric vehicle market, combining advanced technology, high speed, and flexibility.",1
"Now GMC has come up with an electric super truck as a new Hummer brand. With its launch, it has been anticipated as a great push to the electric vehicle market as a combination of technology, speed, and flexibility.","The new Hummer from GMC is an electric super truck that aims to make a strong impact on the EV market. Its launch is seen as a blend of cutting-edge technology, performance, and versatility.",1
"Now GMC has come up with an electric super truck as a new Hummer brand. With its launch, it has been anticipated as a great push to the electric vehicle market as a combination of technology, speed, and flexibility.","GMC’s latest offering, an all-electric truck under the Hummer brand, is designed to strengthen the presence of EVs in the market. The vehicle emphasizes a balance of modern technology, agility, and practical utility, positioning it as a notable entry in the electric truck segment.",0
"Earlier in 2020, “General Motors” GM already unveiled the GMC with an electric pickup truck name tag but now has been introduced as SUV version of an electric truck which is assumed to hit the street by 2023.","Earlier in 2020, General Motors (GM) had unveiled the GMC as an electric pickup truck. Now, it has been introduced as an SUV version of the electric truck, which is expected to be launched by 2023.",1
"Earlier in 2020, “General Motors” GM already unveiled the GMC with an electric pickup truck name tag but now has been introduced as SUV version of an electric truck which is assumed to hit the street by 2023.","In 2020, GM revealed an electric pickup truck under the GMC brand. The vehicle has now been presented as an SUV variant of the electric truck, with a planned launch anticipated in 2023.",1
"Earlier in 2020, “General Motors” GM already unveiled the GMC with an electric pickup truck name tag but now has been introduced as SUV version of an electric truck which is assumed to hit the street by 2023.","General Motors initially showcased an electric pickup under the GMC brand in 2020. The company is now preparing an SUV variant of this electric truck, which is projected to enter the market around 2023, expanding its electric vehicle lineup.",0
"Except for the entry-level GMC EV, the least expensive trim level is powered with a 400V 16-module battery system with a claimed range of over 400km. The 3-motor setup with an 800V 20-module battery system offers maximum power delivery of 830PS and 15,592Nm of peak torque. It has a claimed range of over 480km and offers up to 300kW of fast charging.","Except for the entry-level GMC EV, the least expensive trim comes with a 400V 16-module battery system, offering a claimed range of over 400 km. The 3-motor variant uses an 800V 20-module battery system, delivering a maximum power of 830 PS and peak torque of 15,592 Nm. It has a claimed range exceeding 480 km and supports fast charging of up to 300 kW.",1
"Except for the entry-level GMC EV, the least expensive trim level is powered with a 400V 16-module battery system with a claimed range of over 400km. The 3-motor setup with an 800V 20-module battery system offers maximum power delivery of 830PS and 15,592Nm of peak torque. It has a claimed range of over 480km and offers up to 300kW of fast charging.","Apart from the base GMC EV, the more affordable trim is equipped with a 400V 16-module battery, providing a range above 400 km. The top 3-motor configuration features an 800V 20-module battery system, producing 830 PS of power and 15,592 Nm of torque. Its range is reported to exceed 480 km and it supports fast charging up to 300 kW.",1
