Text1,Text2,label
"AI approach in banking has catered to the cybersecurity teams in dealing with sensitive information. With the help of NLP algorithms, banks carry out security checks such as captcha verification, and facial recognition – identifying and isolating malicious behavior – anticipating the attacker’s next step, thus making the whole process proactive and structured.","In the banking sector, AI assists cybersecurity teams in protecting sensitive information. NLP-based methods enable automated security procedures such as CAPTCHA checks and facial recognition, allowing banks to detect threats, anticipate malicious activity, and maintain a proactive and systematic defen",0
"The term UPS is a shortened form of Uninterruptible Power Supply. As the name suggests, the UPS system protects your electronic equipment from power fluctuations. The other crucial functions include providing battery backup power and deals with line noise interferences. The range of electronic appliances includes PCs, servers, home theatre, gaming, etc.","UPS stands for Uninterruptible Power Supply. As the name indicates, a UPS system protects electronic devices from power fluctuations. Its other important functions include supplying battery backup power and handling line noise interference. It is commonly used for electronic equipment such as PCs, servers, home theatres, and gaming systems.",1
"The term UPS is a shortened form of Uninterruptible Power Supply. As the name suggests, the UPS system protects your electronic equipment from power fluctuations. The other crucial functions include providing battery backup power and deals with line noise interferences. The range of electronic appliances includes PCs, servers, home theatre, gaming, etc.","The term UPS refers to an Uninterruptible Power Supply that safeguards electronic equipment against power fluctuations. In addition to providing battery backup, it helps manage line noise disturbances. UPS systems are widely used with devices like personal computers, servers, home theatre systems, and gaming equipment.",1
"The term UPS is a shortened form of Uninterruptible Power Supply. As the name suggests, the UPS system protects your electronic equipment from power fluctuations. The other crucial functions include providing battery backup power and deals with line noise interferences. The range of electronic appliances includes PCs, servers, home theatre, gaming, etc.","An Uninterruptible Power Supply, commonly known as a UPS, is designed to protect electronic devices from unstable power conditions. It ensures continuous power through battery backup while also minimizing electrical noise disturbances. UPS units are typically used with systems such as computers, servers, gaming consoles, and home entertainment setups.",0
"Standby UPS  - This is the most inexpensive version of the UPS. The standby UPS works by tracking the main supply voltage along with frequency variations. In case of excessive power supply, the load is transferred to the inverter within a few milliseconds. ","A Standby UPS is the most affordable type of UPS. It continuously monitors the main supply voltage and frequency variations. When excessive power fluctuations occur, the load is shifted to the inverter within a few milliseconds.",1
"Standby UPS  - This is the most inexpensive version of the UPS. The standby UPS works by tracking the main supply voltage along with frequency variations. In case of excessive power supply, the load is transferred to the inverter within a few milliseconds. ","The standby UPS is the least expensive UPS option available. It keeps track of the input power supply and frequency changes. If abnormal power conditions are detected, the system transfers the load to the inverter in a very short time.",1
"Standby UPS  - This is the most inexpensive version of the UPS. The standby UPS works by tracking the main supply voltage along with frequency variations. In case of excessive power supply, the load is transferred to the inverter within a few milliseconds. ","standby UPS is a cost-effective power backup solution that monitors incoming voltage and frequency levels. When the power supply goes beyond safe limits, it quickly switches the connected load to inverter mode, ensuring minimal interruption.",0
"On-Line UPS ->This is the most common type of UPS system compromising of rectifier, inverter, and batteries. As the term suggests, the appliance runs on the power of the UPS battery directly instead of the main power supply. In the whole process, the power is converted to DC and then AC. The online UPS has an up hand over the other three UPS system as it protects from nine power quality problems with zero transfer time. ","An Online UPS is the most commonly used UPS system and consists of a rectifier, inverter, and batteries. As the name implies, the equipment operates directly on battery power rather than the main supply. During operation, power is converted from AC to DC and then back to AC. Compared to other UPS systems, an online UPS offers superior protection by handling nine power quality issues with zero transfer time.",1
"On-Line UPS ->This is the most common type of UPS system compromising of rectifier, inverter, and batteries. As the term suggests, the appliance runs on the power of the UPS battery directly instead of the main power supply. In the whole process, the power is converted to DC and then AC. The online UPS has an up hand over the other three UPS system as it protects from nine power quality problems with zero transfer time. ","The online UPS is a widely used type of UPS that includes components such as a rectifier, inverter, and battery unit. It supplies power directly from the battery instead of the main source. The power conversion process involves AC to DC and then DC back to AC. This UPS has an advantage over other types as it provides protection against multiple power quality problems without any transfer delay.",1
"On-Line UPS ->This is the most common type of UPS system compromising of rectifier, inverter, and batteries. As the term suggests, the appliance runs on the power of the UPS battery directly instead of the main power supply. In the whole process, the power is converted to DC and then AC. The online UPS has an up hand over the other three UPS system as it protects from nine power quality problems with zero transfer time. ","An online UPS delivers continuous power by supplying electricity from its battery system at all times. It uses internal rectifier and inverter units to convert incoming AC power to DC and then back to AC before reaching the load. This design ensures zero switching delay and offers comprehensive protection against various power quality disturbances, making it more reliable than other UPS types.",0
"The line-interactive UPS system works by splitting the power supply into AC and DC. The DC is used to charge the UPS battery. Meanwhile, the AC is feed to the electronic power supply. In case of any power fluctuations, it smoothes out the spikes and noise with a transfer time of around 3-4 minutes.","A line-interactive UPS operates by dividing the incoming power supply into AC and DC. The DC component charges the UPS battery, while the AC power is supplied directly to the electronic equipment. When power fluctuations occur, the system smooths voltage spikes and noise with a transfer time of approximately 3–4 minutes.",1
"The line-interactive UPS system works by splitting the power supply into AC and DC. The DC is used to charge the UPS battery. Meanwhile, the AC is feed to the electronic power supply. In case of any power fluctuations, it smoothes out the spikes and noise with a transfer time of around 3-4 minutes.","The line-interactive UPS system splits the input power into AC and DC, where the DC is used for battery charging and the AC powers the connected devices. During voltage variations, it regulates spikes and electrical noise, offering a transfer time of about 3–4 minutes.",1
"The line-interactive UPS system works by splitting the power supply into AC and DC. The DC is used to charge the UPS battery. Meanwhile, the AC is feed to the electronic power supply. In case of any power fluctuations, it smoothes out the spikes and noise with a transfer time of around 3-4 minutes.","A line-interactive UPS regulates power by simultaneously charging its battery using DC conversion while supplying AC power to connected devices. When voltage irregularities occur, the system stabilizes fluctuations and filters noise, ensuring short and controlled switching during power disturbances.",0
"The APC UPS is a series of UPS manufactured by American Power Conversion (APC). The APC UPS has been powered to serve four application areas: Home computers, data centers, networks, and servers. It offers entry-level to scalable runtime efficiency which is best suited for home networks, servers, routers, etc. The APC Smart-UPS system falls under the Line-Interactive UPS category. The different power configurations we provide under APC UPS range from 0.6 KVA to 100 KVA.","The APC UPS is a range of uninterruptible power supplies manufactured by American Power Conversion (APC). These UPS systems are designed to support four major application areas: home computers, data centers, networks, and servers. APC UPS solutions offer entry-level to scalable runtime efficiency, making them suitable for home networks, routers, and servers. The APC Smart-UPS belongs to the line-interactive UPS category, with power capacities ranging from 0.6 KVA to 100 KVA.",1
"The APC UPS is a series of UPS manufactured by American Power Conversion (APC). The APC UPS has been powered to serve four application areas: Home computers, data centers, networks, and servers. It offers entry-level to scalable runtime efficiency which is best suited for home networks, servers, routers, etc. The APC Smart-UPS system falls under the Line-Interactive UPS category. The different power configurations we provide under APC UPS range from 0.6 KVA to 100 KVA.","APC UPS systems are produced by American Power Conversion and are intended for use in home computers, data centers, networks, and server environments. They provide scalable runtime efficiency starting from entry-level solutions, making them ideal for home networking equipment, routers, and servers. The APC Smart-UPS is classified under the line-interactive UPS type, offering power ratings between 0.6 KVA and 100 KVA.",1
"The APC UPS is a series of UPS manufactured by American Power Conversion (APC). The APC UPS has been powered to serve four application areas: Home computers, data centers, networks, and servers. It offers entry-level to scalable runtime efficiency which is best suited for home networks, servers, routers, etc. The APC Smart-UPS system falls under the Line-Interactive UPS category. The different power configurations we provide under APC UPS range from 0.6 KVA to 100 KVA.","Manufactured by American Power Conversion, APC UPS solutions are designed to support a wide range of applications, including home computing, enterprise data centers, networking infrastructure, and servers. These systems offer flexible and scalable power backup options suitable for both small and large setups. The Smart-UPS series operates on line-interactive technology and is available in power capacities ranging from 0.6 KVA up to 100 KVA.",0
"The APC UPS is a series of UPS manufactured by American Power Conversion (APC). The APC UPS has been powered to serve four application areas: Home computers, data centers, networks, and servers. It offers entry-level to scalable runtime efficiency which is best suited for home networks, servers, routers, etc. The APC Smart-UPS system falls under the Line-Interactive UPS category. The different power configurations we provide under APC UPS range from 0.6 KVA to 100 KVA.","The line-interactive UPS system works by splitting the power supply into AC and DC. The DC is used to charge the UPS battery. Meanwhile, the AC is feed to the electronic power supply. In case of any power fluctuations, it smoothes out the spikes and noise with a transfer time of around 3-4 minutes.",0
"Narrow AI:The theory and development of computer systems that perform tasks that augment for human intelligence such as perceiving, classifying, learning, abstracting, reasoning, and/or acting","Narrow AI is the theory and development of computer systems that perform tasks which augment human intelligence, such as perceiving, classifying, learning, abstracting, reasoning, and acting.",1
"Narrow AI:The theory and development of computer systems that perform tasks that augment for human intelligence such as perceiving, classifying, learning, abstracting, reasoning, and/or acting","Narrow Artificial Intelligence refers to the theory and development of computer systems designed to carry out tasks that enhance human intelligence, including activities like perception, classification, learning, abstraction, reasoning, and action.",1
"Narrow AI:The theory and development of computer systems that perform tasks that augment for human intelligence such as perceiving, classifying, learning, abstracting, reasoning, and/or acting","Narrow AI focuses on building specialized computer systems that are capable of performing specific intelligent tasks traditionally associated with humans, such as learning from data, recognizing patterns, reasoning logically, and taking actions.",0
"There are two key ideas underlying classification trees. The first is the idea of recursive partitioning of the space of the independent variables. The second is of pruning using validation data. In the next few sections we describe recursive partitioning, subsequent sections explain the pruning methodology.","There are two main ideas behind classification trees. The first idea is recursive partitioning of the independent variable space. The second idea involves pruning using validation data. The following sections describe recursive partitioning, while later sections explain the pruning method.",1
"There are two key ideas underlying classification trees. The first is the idea of recursive partitioning of the space of the independent variables. The second is of pruning using validation data. In the next few sections we describe recursive partitioning, subsequent sections explain the pruning methodology.","Classification trees are based on two important concepts. One concept is the recursive division of the independent variable space, and the other involves pruning the tree with the help of validation data. The upcoming sections discuss recursive partitioning, followed by an explanation of the pruning approach.",1
"There are two key ideas underlying classification trees. The first is the idea of recursive partitioning of the space of the independent variables. The second is of pruning using validation data. In the next few sections we describe recursive partitioning, subsequent sections explain the pruning methodology.","The construction of classification trees relies on two fundamental principles. First, the data space is repeatedly split into smaller regions based on predictor variables. Second, the model is simplified by removing unnecessary branches using validation data. These ideas are explained in detail in the sections that follow.",0
"There are two key ideas underlying classification trees. The first is the idea of recursive partitioning of the space of the independent variables. The second is of pruning using validation data. In the next few sections we describe recursive partitioning, subsequent sections explain the pruning methodology.","The line-interactive UPS system works by splitting the power supply into AC and DC. The DC is used to charge the UPS battery. Meanwhile, the AC is feed to the electronic power supply. In case of any power fluctuations, it smoothes out the spikes and noise with a transfer time of around 3-4 minutes.",0
"original text = Recursive Partitioning  - Let us denote the dependent (categorical) variable by y and the independent variables by x1, x2,  ","Recursive partitioning is a tree-based approach used to segment a multidimensional feature space when the target variable is categorical. The algorithm iteratively selects predictor variables and corresponding threshold values to divide the feature space into separate regions. Each split separates the data into subsets based on whether observations fall below or above the chosen threshold. As the process continues, the regions become increasingly refined. The primary goal is to create regions that are as class-consistent as possible, although perfect separation may not always be achievable when different classes share identical predictor values.",1
x3 …xp. Recursive partitioning divides up the p dimensional space of the x variables into non,"ecursive partitioning considers the dependent categorical variable as y and the independent variables as x1, x2, x3 … xp. It divides the p-dimensional space of the x variables into non-overlapping rectangles in a recursive manner. Initially, one variable xi is chosen along with a split value si to divide the space into two regions: one rectangle with xi ? si and another with xi > si. One of these regions is then further split by selecting a variable and a split value, resulting in additional rectangular regions. This process continues to form smaller rectangles, with the aim of making each rectangle as homogeneous or pure as possible, meaning that it contains points belonging to a single class.",0
overlapping rectangles. This division is accomplished recursively. First one of the variables is ,"In recursive partitioning, the response variable y is categorical, while the predictors are represented as x1, x2, x3 up to xp. The method works by repeatedly dividing the p-dimensional predictor space into distinct rectangular regions. At each step, a variable is selected and split at a chosen value to create two subregions based on whether the variable is less than or greater than the split point. These regions are further subdivided using similar splits, producing progressively smaller rectangles. The objective is to partition the predictor space so that each resulting region contains observations that mostly belong to the same class.",0
"selected, say xi and a value of xi, say si is chosen to split the p dimensional space into two parts: ","Recursive partitioning is a tree-based approach used to segment a multidimensional feature space when the target variable is categorical. The algorithm iteratively selects predictor variables and corresponding threshold values to divide the feature space into separate regions. Each split separates the data into subsets based on whether observations fall below or above the chosen threshold. As the process continues, the regions become increasingly refined. The primary goal is to create regions that are as class-consistent as possible, although perfect separation may not always be achievable when different classes share identical predictor values.",1
one part is the p-dimensional hyper-rectangle that contains all the points with xi £ si and the other ,"The line-interactive UPS system works by splitting the power supply into AC and DC. The DC is used to charge the UPS battery. Meanwhile, the AC is feed to the electronic power supply. In case of any power fluctuations, it smoothes out the spikes and noise with a transfer time of around 3-4 minutes.",0
part is the hyper-rectangle with all the points with xi > ci. Then one of these two parts is divided ,"The line-interactive UPS system works by splitting the power supply into AC and DC. The DC is used to charge the UPS battery. Meanwhile, the AC is feed to the electronic power supply. In case of any power fluctuations, it smoothes out the spikes and noise with a transfer time of around 3-4 minutes.",0
in a similar manner by choosing a variable again (it could be xi or another variable) and a split ,"UPS stands for Uninterruptible Power Supply. As the name indicates, a UPS system protects electronic devices from power fluctuations. Its other important functions include supplying battery backup power and handling line noise interference. It is commonly used for electronic equipment such as PCs, servers, home theatres, and gaming systems.",0
value for the variable. This results in three rectangular regions. (From here onwards we refer to ,value for the variable. This results in three rectangular regions. (From here onwards we refer to ,1
hyper-rectangles simply as rectangles.) This process is continued so that we get smaller and ,value for the variable. This results in three rectangular regions. (From here onwards we refer to ,1
smaller rectangles. The idea is to divide the entire x-space up into rectangles such that each ,value for the variable. This results in three rectangular regions. (From here onwards we refer to ,0
rectangle is as homogenous or ‘pure’ as possible. By ‘pure’ we mean containing points that ,rectangle is as homogenous or ‘pure’ as possible. By ‘pure’ we mean containing points that ,1
"belong to just one class. (Of course, this is not always possible, as there may be points that belong ","belong to just one class. (Of course, this is not always possible, as there may be points that belong ",1
to different classes but have exactly the same values for every one of the independent variables.),"The line-interactive UPS system works by splitting the power supply into AC and DC. The DC is used to charge the UPS battery. Meanwhile, the AC is feed to the electronic power supply. In case of any power fluctuations, it smoothes out the spikes and noise with a transfer time of around 3-4 minutes.",0
"original text = Recursive Partitioning  - Let us denote the dependent (categorical) variable by y and the independent variables by x1, x2,  ","The line-interactive UPS system works by splitting the power supply into AC and DC. The DC is used to charge the UPS battery. Meanwhile, the AC is feed to the electronic power supply. In case of any power fluctuations, it smoothes out the spikes and noise with a transfer time of around 3-4 minutes.",0
"original text = Recursive Partitioning  - Let us denote the dependent (categorical) variable by y and the independent variables by x1, x2,  ","The line-interactive UPS system works by splitting the power supply into AC and DC. The DC is used to charge the UPS battery. Meanwhile, the AC is feed to the electronic power supply. In case of any power fluctuations, it smoothes out the spikes and noise with a transfer time of around 3-4 minutes.",0
"15.2.2 Why Tree Diagrams Work -We’ve now settled into a routine of solving probability problems using tree diagrams. But we’ve left a big question unaddressed: what is the mathematical justification behind those funny little pictures? Why do they work?.The answer involves conditional probabilities. In fact, the probabilities that we’ve been recording on the edges of tree diagrams are conditional probabilities.","We have become accustomed to solving probability problems with tree diagrams, but a question remains: what is the mathematical reason these diagrams work? The answer lies in conditional probabilities. The probabilities noted along the branches of tree diagrams are indeed conditional probabilities.",1
"15.2.2 Why Tree Diagrams Work -We’ve now settled into a routine of solving probability problems using tree diagrams. But we’ve left a big question unaddressed: what is the mathematical justification behind those funny little pictures? Why do they work?.The answer involves conditional probabilities. In fact, the probabilities that we’ve been recording on the edges of tree diagrams are conditional probabilities.","While tree diagrams have become a standard tool for solving probability questions, the underlying justification often goes unmentioned. These diagrams work because the probabilities assigned to their branches are conditional probabilities, reflecting the likelihood of events given preceding outcomes.",1
"15.2.2 Why Tree Diagrams Work -We’ve now settled into a routine of solving probability problems using tree diagrams. But we’ve left a big question unaddressed: what is the mathematical justification behind those funny little pictures? Why do they work?.The answer involves conditional probabilities. In fact, the probabilities that we’ve been recording on the edges of tree diagrams are conditional probabilities.","Tree diagrams are a useful method for tackling probability problems, but their effectiveness comes from the concept of conditional probability. Each branch of a tree diagram represents the probability of an event occurring given the events that came before it, which explains why this visual approach produces correct results.",0
"There is an unpleasant condition called BO suffered by 10% of the population. There are no prior symptoms; victims just suddenly start to stink. Fortunately, there is a test for latent BO before things start to smell. The test is not perfect, however: If you have the condition, there is a 10% chance that the test will say you do not. These are called “false negatives”. If you do not have the condition, there is a 30% chance that the test will say you do. These are “false positives”.","Body Odor (BO) is a condition affecting 10% of people, often without prior warning. There is a test that can detect latent BO before any smell occurs, but it is not completely accurate. People with BO have a 10% chance of receiving a negative test result, known as a “false negative.” Those without BO have a 30% chance of receiving a positive test result, which is a “false positive.”",1
"There is an unpleasant condition called BO suffered by 10% of the population. There are no prior symptoms; victims just suddenly start to stink. Fortunately, there is a test for latent BO before things start to smell. The test is not perfect, however: If you have the condition, there is a 10% chance that the test will say you do not. These are called “false negatives”. If you do not have the condition, there is a 30% chance that the test will say you do. These are “false positives”.","BO, or body odor, affects roughly 10% of the population and usually appears suddenly with no preceding symptoms. A diagnostic test exists to detect latent cases, but it is not flawless. Individuals who have BO may test negative 10% of the time (false negatives), and individuals who are free from BO may test positive 30% of the time (false positives).",1
"There is an unpleasant condition called BO suffered by 10% of the population. There are no prior symptoms; victims just suddenly start to stink. Fortunately, there is a test for latent BO before things start to smell. The test is not perfect, however: If you have the condition, there is a 10% chance that the test will say you do not. These are called “false negatives”. If you do not have the condition, there is a 30% chance that the test will say you do. These are “false positives”.","About 10% of people experience body odor (BO), often appearing abruptly without warning signs. A screening test can identify BO before noticeable odor develops, although it is imperfect. The test may fail to detect the condition in 10% of affected individuals (false negatives) and incorrectly indicate BO in 30% of unaffected individuals (false positives).",0
"Let A be the event that the person has BO. Let B be the event that the test was positive. The outcomes in each event are marked in the tree diagram. We want to find Pr(A | B), the probability that a person has BO, given that the test was positive.","Let A represent the event that a person has BO, and B represent the event that the test result is positive. The outcomes of these events are shown in the tree diagram. We aim to calculate Pr(A | B), the probability that a person has BO given a positive test result.",1
"Let A be the event that the person has BO. Let B be the event that the test was positive. The outcomes in each event are marked in the tree diagram. We want to find Pr(A | B), the probability that a person has BO, given that the test was positive.","Consider event A as the presence of BO and event B as a positive test outcome. The possible results for each event are displayed in the tree diagram. Our goal is to determine Pr(A | B), which gives the likelihood that a person has BO when the test indicates positive.",1
"Let A be the event that the person has BO. Let B be the event that the test was positive. The outcomes in each event are marked in the tree diagram. We want to find Pr(A | B), the probability that a person has BO, given that the test was positive.","Define A as the occurrence of body odor in an individual and B as a positive test finding. Using the tree diagram to track the outcomes, we seek the conditional probability Pr(A | B), or the chance that someone actually has BO given that their test comes back positive.",0
"Wecan also compute the probability that the test is correct for a random person. This event consists of two outcomes. The person could have the condition and test positive (probability 0:09), or the person could be healthy and test negative (probability 0:63). Therefore, the test is correct with probability 0:09 C 0:63 D 0:72. This is a relief; the test is correct almost three-quarters of the time.","We can calculate the probability that the test gives the correct result for a randomly selected person. There are two possibilities: the person has the condition and tests positive (probability 0.09) or the person is healthy and tests negative (probability 0.63). Thus, the probability of a correct test is 0.09 + 0.63 = 0.72, meaning the test is accurate nearly three-quarters of the time.",1
"Wecan also compute the probability that the test is correct for a random person. This event consists of two outcomes. The person could have the condition and test positive (probability 0:09), or the person could be healthy and test negative (probability 0:63). Therefore, the test is correct with probability 0:09 C 0:63 D 0:72. This is a relief; the test is correct almost three-quarters of the time.","The probability that a random individual receives a correct test result can be determined by considering two cases. One, the person has the condition and the test detects it correctly (0.09), and two, the person does not have the condition and the test shows negative (0.63). Adding these probabilities gives 0.72, so the test is correct about 72% of the time.",1
"Wecan also compute the probability that the test is correct for a random person. This event consists of two outcomes. The person could have the condition and test positive (probability 0:09), or the person could be healthy and test negative (probability 0:63). Therefore, the test is correct with probability 0:09 C 0:63 D 0:72. This is a relief; the test is correct almost three-quarters of the time.","For any randomly chosen individual, the test result can be accurate in two situations: either the person with the condition tests positive, or a healthy person tests negative. The corresponding probabilities are 0.09 and 0.63, respectively. Summing them gives an overall correctness of 0.72, indicating that the test reliably provides the right result in roughly three out of four cases.",0
